Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> START content END
Rule 2     content -> statement_list
Rule 3     statement_list -> statement_list statement
Rule 4     statement_list -> empty
Rule 5     statement -> content_no_return
Rule 6     statement -> exp
Rule 7     content_no_return -> function
Rule 8     content_no_return -> function_return
Rule 9     content_no_return -> loop
Rule 10    content_no_return -> conditional
Rule 11    content_no_return -> var
Rule 12    content_no_return -> assign
Rule 13    content_no_return -> list_assign
Rule 14    content_no_return -> add_list_item
Rule 15    content_no_return -> console
Rule 16    console -> CONSOLE LPAREN args RPAREN
Rule 17    function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE
Rule 18    function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE content RETURN exp RBRACE
Rule 19    opt_param_list -> param_list
Rule 20    opt_param_list -> empty
Rule 21    param_list -> param_list COMMA param
Rule 22    param_list -> param
Rule 23    param -> type ID opt_default
Rule 24    opt_default -> COLON exp
Rule 25    opt_default -> empty
Rule 26    call_func -> ID LPAREN args RPAREN
Rule 27    call_func -> ID LPAREN RPAREN
Rule 28    conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE
Rule 29    conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE content RBRACE
Rule 30    conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional
Rule 31    loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE
Rule 32    range -> RANGE LPAREN exp COMMA exp RPAREN
Rule 33    range -> RANGE LPAREN exp RPAREN
Rule 34    range -> RANGE LPAREN exp COMMA exp COMMA exp RPAREN
Rule 35    exp -> exp operator exp
Rule 36    exp -> op_bool_un exp
Rule 37    exp -> primary_exp
Rule 38    primary_exp -> call_func
Rule 39    primary_exp -> primitive
Rule 40    primary_exp -> id
Rule 41    primary_exp -> len_list_item
Rule 42    primary_exp -> remove_list_item
Rule 43    primary_exp -> read_list_item
Rule 44    primary_exp -> has_list_item
Rule 45    primary_exp -> list
Rule 46    primary_exp -> LPAREN exp RPAREN
Rule 47    var -> type ID COLON exp
Rule 48    assign -> ID COLON exp
Rule 49    args -> args COMMA exp
Rule 50    args -> exp
Rule 51    id -> ID
Rule 52    operator -> PLUS
Rule 53    operator -> MINUS
Rule 54    operator -> MULTIPLY
Rule 55    operator -> DIVIDE
Rule 56    operator -> AND
Rule 57    operator -> OR
Rule 58    operator -> LT
Rule 59    operator -> GT
Rule 60    operator -> LE
Rule 61    operator -> GE
Rule 62    operator -> EQ
Rule 63    operator -> NE
Rule 64    op_bool_un -> NOT
Rule 65    type -> STR
Rule 66    type -> NUM
Rule 67    type -> BOOL
Rule 68    type -> LIST LT type GT
Rule 69    list -> LBRACKET list_content RBRACKET
Rule 70    list -> LBRACKET RBRACKET
Rule 71    list_content -> list_content COMMA exp
Rule 72    list_content -> exp
Rule 73    add_list_item -> ADD LPAREN exp COMMA exp RPAREN
Rule 74    len_list_item -> SIZE LPAREN exp RPAREN
Rule 75    read_list_item -> id LBRACKET exp RBRACKET
Rule 76    remove_list_item -> REMOVE LPAREN exp RPAREN
Rule 77    has_list_item -> HAS LPAREN exp COMMA primitive RPAREN
Rule 78    list_assign -> id LBRACKET exp RBRACKET COLON exp
